,,,,,,,,,,,,,,,,,,,,,,,,,
871,202,283,3015,1039,863,852,395,771,617,173,34,145,166,77,100,65,451,3564,4076,4092,4092,4092,4092,4092,4092
885,202,282,3019,1047,866,858,406,772,625,201,34,136,158,74,98,64,520,3492,4073,4092,4092,4092,4092,4092,4092
899,202,282,3020,1054,867,847,398,767,650,196,35,129,150,73,136,64,525,3427,4071,4092,4092,4092,4092,4092,4092
913,202,282,3019,1045,859,846,404,770,613,202,35,139,156,72,103,68,530,3362,4068,4092,4092,4092,4092,4092,4092
927,202,283,3017,1052,864,867,409,758,624,198,35,133,159,76,100,64,540,2778,4058,4092,4092,4092,4092,4092,4092
941,202,283,3021,1054,882,856,417,767,625,195,34,145,159,73,99,68,532,666,4034,4091,4092,4092,4092,4092,4092
954,202,283,3013,1067,859,866,404,773,638,195,34,135,154,73,103,64,547,270,4027,4091,4092,4092,4092,4092,4092
968,202,283,3025,1057,880,892,403,771,627,194,34,137,162,75,97,66,533,205,4023,4091,4092,4092,4092,4092,4092
982,203,283,3029,1063,911,882,396,758,616,204,34,139,166,76,96,65,547,190,4020,4091,4092,4092,4092,4092,4092
996,203,283,3038,1030,897,893,418,763,614,199,34,142,170,76,97,74,534,190,4017,4090,4092,4092,4092,4092,4092
1010,203,283,3043,1099,921,860,408,764,602,205,35,135,168,72,97,64,538,193,4013,4090,4092,4092,4092,4092,4092
1024,203,283,3085,1124,923,886,406,725,617,195,34,144,169,73,97,63,531,203,4010,4090,4092,4092,4092,4092,4092
1038,203,283,3103,1127,913,890,415,799,632,192,34,143,170,72,96,63,514,198,4004,4089,4092,4092,4092,4092,4092
1051,203,283,3101,1131,912,895,413,734,627,187,35,155,164,74,100,63,532,255,4000,4089,4092,4092,4092,4092,4092
1065,203,283,3089,1138,906,871,417,766,621,195,34,149,164,74,98,65,527,194,3992,4089,4092,4092,4092,4092,4092
1079,203,283,3148,1147,881,912,425,807,642,193,34,146,170,77,96,64,528,196,3985,4088,4092,4092,4092,4092,4092
1093,203,283,3117,1135,910,885,420,768,637,202,35,140,172,73,97,65,500,355,3977,4088,4092,4092,4092,4092,4092
1107,203,283,3089,1150,910,889,408,792,638,182,34,139,170,74,98,63,534,197,3967,4087,4092,4092,4092,4092,4092
1121,204,283,3046,1171,904,901,426,679,647,196,35,142,176,75,99,63,531,196,3956,4087,4092,4092,4092,4092,4092
1134,204,283,2984,1181,928,935,420,810,645,199,36,141,164,71,96,62,539,193,3940,4086,4092,4092,4092,4092,4092
1148,204,283,2924,1177,943,937,414,807,649,183,33,135,129,79,96,63,546,196,3927,4085,4092,4092,4092,4092,4092
1162,204,284,2906,1164,949,911,400,796,633,190,34,136,164,71,93,65,535,191,3912,4084,4092,4092,4092,4092,4092
1176,204,284,2907,1179,928,879,434,829,647,193,33,130,166,72,97,63,531,195,3893,4084,4091,4092,4092,4092,4092
1190,204,284,2907,1182,947,943,430,799,641,196,33,144,157,72,98,66,529,193,3871,4083,4091,4092,4092,4092,4092
1204,204,284,2902,1170,953,921,432,801,640,205,34,138,160,73,94,61,549,192,3847,4082,4091,4092,4092,4092,4092
1217,204,284,2888,1171,938,934,428,797,625,195,34,133,170,73,96,61,553,192,3818,4081,4091,4092,4092,4092,4092
1231,204,284,2888,1197,935,954,428,777,631,191,34,131,167,70,98,62,546,190,3786,4080,4091,4092,4092,4092,4092
1245,204,284,2881,1211,958,969,421,803,636,203,34,140,168,72,96,62,562,191,3752,4080,4091,4092,4092,4092,4092
1259,204,284,2870,1211,960,932,423,824,632,199,33,141,156,72,95,64,552,191,3721,4079,4091,4092,4092,4092,4092
1273,204,284,2872,1213,935,957,419,853,658,195,34,141,163,72,95,64,562,193,3685,4077,4091,4092,4092,4092,4092
1287,204,284,2898,1220,951,969,433,848,652,208,34,136,160,76,99,66,547,192,3669,4077,4092,4092,4092,4092,4092
1300,204,284,2897,1229,958,955,434,811,666,218,34,142,167,71,99,71,561,189,3645,4076,4092,4092,4092,4092,4092
1314,205,284,2902,1249,954,947,438,823,652,208,34,147,169,77,97,63,588,190,3616,4075,4092,4092,4092,4092,4092
1328,205,284,2895,1247,963,956,436,816,639,208,33,144,168,71,98,63,514,188,3568,4073,4092,4092,4092,4092,4092
1342,205,284,2893,1242,975,974,435,790,629,205,34,145,168,74,99,64,561,186,3326,4069,4092,4092,4092,4092,4092
1356,205,284,2898,1255,985,982,442,803,644,215,35,146,178,73,99,65,561,184,2230,4056,4092,4092,4092,4092,4092
1370,205,284,2915,1263,983,966,436,803,666,211,34,142,178,72,97,65,556,206,1295,4044,4092,4092,4092,4092,4092
1384,205,284,2916,1272,986,974,448,814,618,222,34,141,176,74,98,65,550,185,863,4039,4092,4092,4092,4092,4092
1397,205,285,2919,1276,976,980,445,819,657,219,34,141,170,74,100,63,570,192,689,4035,4091,4092,4092,4092,4092
1411,205,285,2931,1281,972,980,439,831,664,207,34,143,171,74,99,65,549,186,607,4032,4091,4092,4092,4092,4092
1425,205,285,2937,1283,997,972,430,858,664,214,34,150,178,74,99,65,557,186,570,4029,4091,4092,4092,4092,4092
1439,205,285,2942,1302,1000,984,442,797,669,204,34,149,175,75,98,65,533,183,586,4027,4091,4092,4092,4092,4092
1453,205,285,2936,1294,1003,985,433,823,667,222,34,150,176,75,99,66,560,190,534,4024,4091,4092,4092,4092,4092
1467,205,285,2942,1301,1015,1009,417,803,686,213,34,153,177,75,99,65,579,186,593,4023,4091,4092,4092,4092,4092
1480,205,285,2949,1301,1027,975,449,805,663,208,34,156,181,76,100,65,579,183,592,4020,4091,4092,4092,4092,4092
1494,205,285,2959,1297,1009,965,446,803,662,203,34,149,181,75,100,64,566,188,576,4017,4091,4092,4092,4092,4092
1508,205,285,2999,1286,1012,977,444,851,661,202,34,154,172,73,98,65,574,184,567,4014,4091,4092,4092,4092,4092
1522,205,285,3024,1301,1021,1000,451,870,662,217,33,150,170,73,98,65,569,184,575,4012,4091,4092,4092,4092,4092
1536,205,285,3005,1306,1053,991,444,814,664,228,35,145,165,74,97,65,579,187,563,4008,4091,4092,4092,4092,4092
1550,205,285,3010,1311,1039,980,443,846,670,223,34,152,181,73,100,64,566,184,571,4004,4090,4092,4092,4092,4092
1563,205,285,3011,1308,1038,996,450,824,683,211,33,159,181,74,98,64,556,183,590,4001,4090,4092,4092,4092,4092
1577,205,285,3021,1331,1012,1009,440,827,664,214,34,154,182,78,101,64,569,184,572,3996,4090,4092,4092,4092,4092
1591,205,285,3011,1340,1049,996,456,877,648,210,34,153,173,74,100,65,546,185,607,3991,4090,4092,4092,4092,4092
1605,206,286,3011,1361,1048,980,456,839,664,215,34,149,170,73,98,64,548,182,608,3986,4090,4092,4092,4092,4092
1619,205,286,3107,1357,1042,998,449,834,657,218,34,151,182,74,97,64,530,185,605,3980,4089,4092,4092,4092,4092
1633,205,286,3097,1015,1061,1001,443,838,657,212,34,143,183,74,98,64,561,186,620,3974,4089,4092,4092,4092,4092
1646,205,286,3099,1204,1057,988,441,861,667,214,34,152,184,73,99,65,533,186,604,3967,4089,4092,4092,4092,4092
1660,205,286,3112,1313,1060,950,454,826,674,219,36,158,184,75,98,65,576,184,587,3960,4089,4092,4092,4092,4092
1674,206,286,3106,1325,1047,963,454,860,665,221,34,158,179,76,102,65,568,186,623,3955,4089,4092,4092,4092,4092
1688,206,286,3105,1317,1082,978,456,859,672,224,33,127,183,75,99,65,546,184,621,3944,4089,4092,4092,4092,4092
1702,206,286,3054,1375,1078,946,440,844,649,217,34,149,183,75,99,65,574,184,623,3934,4089,4092,4092,4092,4092
1716,206,286,3050,1405,1052,1009,445,823,679,213,33,155,187,73,99,64,507,184,625,3924,4088,4092,4092,4092,4092
1730,206,286,3037,1405,916,956,437,835,643,214,34,151,187,75,100,64,563,185,619,3913,4088,4092,4092,4092,4092
1743,206,286,3024,1396,1094,904,437,824,645,217,33,153,184,75,100,64,560,189,621,3902,4088,4092,4092,4092,4092
1757,206,286,3033,1393,1055,1002,442,836,647,211,34,151,174,74,100,64,540,188,627,3891,4088,4092,4092,4092,4092
1771,206,286,3011,1397,1091,998,442,840,661,218,33,151,183,73,100,65,583,184,638,3878,4087,4092,4092,4092,4092
1785,206,286,3003,1388,1056,1000,445,817,663,216,34,164,180,75,102,63,554,186,665,3867,4087,4092,4092,4092,4092
1799,206,286,3009,1407,1095,1034,442,799,651,206,33,148,180,73,100,65,570,182,669,3850,4086,4092,4092,4092,4092
1813,206,286,2999,1427,1103,934,446,834,586,204,34,153,174,75,98,65,585,185,624,3835,4086,4092,4092,4092,4092
1826,206,286,3004,1430,1098,994,446,853,634,211,34,157,175,75,99,64,586,183,701,3824,4086,4092,4092,4092,4092
1840,206,286,3004,1443,1083,1005,442,858,650,206,32,137,163,73,96,62,548,183,674,3795,4085,4092,4092,4092,4092
1854,206,286,2964,1445,1090,995,451,841,631,203,30,146,165,70,96,61,569,183,661,3772,4084,4091,4092,4092,4092
1868,206,286,2954,1455,1096,1002,447,822,644,204,32,148,157,70,94,60,595,186,674,3757,4083,4091,4092,4092,4092
1882,206,286,2957,1452,1093,975,440,814,645,188,32,144,158,73,94,61,570,182,657,3743,4083,4091,4092,4092,4092
1896,206,286,2955,1444,1104,1004,452,811,634,206,32,143,161,70,95,62,586,185,659,3720,4082,4091,4092,4092,4092
1909,206,286,2967,1389,1100,987,456,849,638,201,32,147,163,72,96,61,584,186,680,3699,4081,4091,4092,4092,4092
1923,206,286,2968,1458,1100,989,445,841,646,195,33,145,166,70,96,61,581,183,690,3678,4081,4091,4092,4092,4092
1937,206,286,2981,1466,1107,996,450,807,645,195,32,144,166,71,98,64,570,183,700,3655,4080,4092,4092,4092,4092
1951,206,286,2978,1474,1096,989,437,813,650,186,32,146,167,73,95,63,599,184,669,3631,4079,4092,4092,4092,4092
1965,206,286,2991,1480,1106,987,455,825,637,194,32,142,166,77,93,62,575,182,673,3610,4078,4092,4092,4092,4092
1979,206,286,2979,1478,1105,1003,443,816,654,194,32,142,161,71,95,61,562,183,671,3577,4077,4092,4092,4092,4092
1992,206,286,2981,1470,1121,1004,454,808,636,192,33,148,162,69,97,61,578,183,697,3488,4075,4091,4092,4092,4092
2006,206,286,2983,1487,1116,1019,446,819,623,195,33,141,172,69,94,61,554,184,695,3275,4071,4091,4092,4092,4092
2020,206,286,2991,1489,1115,993,454,820,625,192,33,139,165,68,94,61,574,185,676,2922,4066,4091,4092,4092,4092
2034,206,286,2996,1488,1104,998,469,830,637,200,33,143,168,70,95,62,580,180,695,2313,4058,4091,4092,4092,4092
2048,206,286,3001,1487,1128,1005,469,853,630,204,33,136,164,70,97,63,561,184,673,1561,4050,4091,4092,4092,4092
2062,206,286,3007,1478,1132,1027,467,850,633,208,33,131,164,73,95,61,579,182,672,943,4043,4091,4092,4092,4092
2076,206,286,3009,1455,1129,1013,451,819,618,211,33,133,161,70,95,61,579,182,658,590,4038,4091,4092,4092,4092
2089,207,286,3011,1455,1127,1025,456,818,641,204,33,137,161,68,93,61,591,185,685,413,4034,4091,4092,4092,4092
2103,207,286,3010,1442,1130,1014,454,827,636,200,32,136,160,74,94,61,598,185,658,288,4032,4091,4092,4092,4092
2117,207,286,3013,1446,1123,1029,447,808,632,199,32,135,160,71,95,61,575,183,648,225,4030,4091,4092,4092,4092
2131,207,286,3007,1459,1136,1013,453,827,636,195,32,134,159,71,95,61,583,183,694,193,4028,4091,4092,4092,4092
2145,207,286,3010,1469,1143,999,456,838,614,199,32,138,159,71,95,61,571,180,675,185,4026,4091,4092,4092,4092
2159,207,286,3006,1473,1137,996,462,825,636,195,32,137,156,70,94,62,574,188,629,174,4024,4091,4092,4092,4092
2172,207,286,3032,1493,1137,1028,457,806,634,199,32,136,160,69,96,62,584,192,649,169,4023,4091,4092,4092,4092
2186,207,286,3011,1468,1160,1026,457,806,641,198,32,138,160,70,95,61,588,182,696,162,4021,4091,4092,4092,4092
2200,207,286,3015,1467,1136,1031,463,839,636,197,32,140,156,72,95,61,585,184,687,156,4019,4091,4092,4092,4092
2214,207,286,3012,1476,1135,1030,463,854,640,202,32,139,166,72,95,63,582,184,663,154,4018,4091,4092,4092,4092
2228,207,286,3009,1476,1145,1024,452,852,625,194,32,141,159,70,93,61,594,184,661,153,4016,4091,4092,4092,4092
2242,207,286,3009,1455,1158,1024,463,840,622,198,32,140,163,69,95,60,568,185,684,154,4015,4091,4092,4092,4092
2255,207,286,3019,1456,1141,1029,453,827,635,202,33,138,163,70,93,60,589,182,682,157,4013,4090,4092,4092,4092
2269,207,287,3011,1433,1129,1016,447,815,631,194,32,140,161,69,96,61,583,184,683,151,4010,4090,4092,4092,4092
2283,207,286,3006,1451,1136,1033,448,838,617,193,32,143,150,68,94,61,573,184,680,152,4009,4090,4092,4092,4092
2297,207,286,3006,1462,1126,1029,459,844,639,202,32,146,148,71,96,60,570,186,680,153,4007,4090,4092,4092,4092
2311,207,286,3006,1483,1124,1014,451,826,636,197,32,137,160,70,93,61,573,183,676,153,4005,4090,4092,4092,4092
2325,207,286,3005,1482,1141,1026,459,849,637,192,32,137,165,69,92,61,605,183,669,155,4003,4090,4092,4092,4092
2338,207,286,3004,1486,1160,1023,456,869,617,190,32,138,162,68,93,61,592,185,678,153,4002,4090,4092,4092,4092
2352,207,286,3004,1484,1174,1012,462,845,628,193,32,138,161,68,93,60,599,184,675,153,4000,4090,4092,4092,4092
2366,207,286,3005,1488,1159,1015,463,865,635,195,32,134,162,70,94,61,581,183,696,152,3999,4090,4092,4092,4092
2380,207,286,2996,1499,1155,1004,454,846,634,191,32,141,165,69,91,62,582,183,679,151,3997,4090,4092,4092,4092
2394,207,286,3003,1523,1141,1031,454,843,623,201,32,136,165,69,94,61,576,183,694,152,3996,4089,4092,4092,4092
2408,207,286,3004,1526,1146,1047,466,843,637,193,32,140,166,71,93,61,589,181,694,152,3996,4090,4092,4092,4092
2422,207,286,3011,1546,1161,1031,463,828,623,191,32,136,166,69,95,62,577,183,682,149,3995,4090,4092,4092,4092
2435,207,286,3017,1563,1157,1053,453,831,629,198,30,128,171,70,95,61,568,184,678,150,3991,4089,4092,4092,4092
2449,207,286,3006,1534,1143,1051,461,816,628,200,32,138,163,68,94,60,568,182,702,150,3990,4089,4092,4092,4092
2463,207,286,3006,1545,1155,1037,467,842,642,198,32,131,161,67,92,61,561,184,697,152,3988,4089,4092,4092,4092
2477,207,286,3008,1537,1184,1065,460,826,639,205,32,135,161,70,94,60,569,186,700,152,3987,4089,4092,4092,4092
2491,207,286,3004,1533,1174,1047,464,825,634,196,32,141,158,69,93,60,571,182,695,151,3985,4089,4092,4092,4092
2505,207,286,3020,1540,1149,1051,462,837,648,203,32,144,157,72,96,62,570,184,664,151,3985,4089,4092,4092,4092
2518,207,286,3020,1537,1130,1054,457,835,630,202,33,135,161,71,97,62,563,182,699,151,3987,4089,4092,4092,4092
2532,207,286,3068,1553,1148,1058,456,859,652,210,35,153,177,74,102,66,555,183,696,151,3987,4089,4092,4092,4092
2546,207,287,3085,1558,1171,1099,467,825,663,211,34,146,168,75,99,64,569,184,670,151,3982,4089,4092,4092,4092
2560,207,286,3046,1522,1174,1057,468,871,650,206,33,139,158,70,95,60,563,183,674,150,3976,4088,4092,4092,4092
2574,207,286,2932,1489,1194,1081,467,876,625,199,33,138,156,70,94,61,564,184,701,151,3972,4088,4092,4092,4092
2588,207,286,3003,1519,1154,1055,458,875,639,198,32,141,160,71,93,61,565,182,721,148,3969,4088,4092,4092,4092
2601,207,286,3003,1546,1170,1052,449,859,637,201,32,138,160,70,96,61,565,183,701,148,3967,4088,4092,4092,4092
2615,207,286,3001,1555,1165,1054,451,867,645,192,32,144,160,70,94,61,577,184,707,149,3964,4087,4092,4092,4092
2629,207,286,3002,1554,1180,1074,459,870,642,201,33,142,160,70,92,62,575,182,717,153,3961,4087,4092,4092,4092
2643,207,286,3002,1550,1198,1074,455,868,632,200,32,140,161,68,92,60,577,184,693,154,3959,4087,4092,4092,4092
2657,207,286,3001,1553,1190,1064,455,876,630,202,32,148,162,69,94,61,569,182,706,152,3956,4087,4092,4092,4092
2671,207,286,3001,1545,1156,1057,453,884,648,204,32,141,167,70,94,61,551,183,707,149,3953,4087,4092,4092,4092
2685,207,286,3000,1539,1152,1074,462,863,660,200,32,143,157,70,93,61,576,183,707,152,3949,4087,4092,4092,4092
2698,207,286,3000,1556,1152,1074,467,826,644,206,32,146,161,68,93,61,551,184,703,149,3946,4086,4092,4092,4092
2712,207,286,3001,1578,1162,1076,460,832,654,203,32,141,162,70,91,61,540,182,704,154,3943,4086,4092,4092,4092
2726,207,286,3003,1565,1155,1074,455,850,656,199,32,141,164,70,93,61,551,183,686,150,3940,4086,4092,4092,4092
2740,207,286,3004,1558,1160,1079,460,847,656,199,32,139,168,71,94,62,559,183,667,150,3936,4086,4092,4092,4092
2754,207,286,3004,1551,1186,1089,473,864,653,203,33,144,171,73,95,62,556,184,681,150,3933,4086,4092,4092,4092
2768,207,286,3005,1537,1216,1089,477,876,656,197,32,145,172,71,91,61,549,183,664,153,3929,4085,4092,4092,4092
2781,207,286,3004,1536,1213,1086,472,879,659,199,33,142,167,71,91,62,564,183,682,148,3924,4085,4092,4092,4092
2795,207,286,3005,1540,1215,1073,468,856,644,210,32,142,170,71,93,61,564,181,676,151,3920,4085,4092,4092,4092
2809,207,286,3004,1526,1207,1090,459,870,672,207,32,148,170,71,95,61,552,185,686,152,3915,4085,4092,4092,4092
2823,207,286,3004,1543,1210,1088,462,874,663,208,32,147,165,72,97,62,564,182,680,150,3911,4084,4092,4092,4092
2837,208,286,3008,1561,1205,1103,469,876,653,212,32,146,166,71,95,62,560,181,662,152,3908,4084,4092,4092,4092
2851,208,287,3014,1534,1197,1102,462,883,643,214,33,143,168,71,96,61,564,184,679,151,3904,4084,4092,4092,4092
2864,207,286,3009,1549,1182,1066,468,873,659,204,32,142,170,71,95,62,558,184,699,153,3897,4084,4092,4092,4092
2878,207,286,3027,1546,1183,1075,481,872,643,206,32,147,171,71,93,62,558,186,685,154,3887,4083,4092,4092,4092
2892,207,286,2995,1534,1176,1089,481,892,652,201,32,143,170,71,90,62,562,185,678,151,3879,4083,4092,4092,4092
2906,207,286,2995,1546,1209,1101,474,866,653,203,32,141,170,70,88,60,553,185,705,148,3873,4083,4092,4092,4092
2920,207,286,2992,1530,1180,1099,459,851,654,213,32,143,170,71,93,62,556,184,651,150,3869,4083,4092,4092,4092
2934,207,286,2996,1541,1193,1104,466,878,665,207,32,148,171,70,97,61,559,186,690,151,3866,4082,4092,4092,4092
2947,207,287,3002,1548,1198,1093,471,860,662,207,33,144,173,71,97,61,565,187,667,150,3864,4082,4092,4092,4092
2961,207,287,3018,1549,1202,1097,480,872,667,211,33,147,171,73,97,63,568,185,651,148,3864,4083,4092,4092,4092
2975,207,287,3021,1517,1214,1099,470,898,670,208,34,149,174,73,98,62,554,185,660,150,3860,4082,4092,4092,4092
2989,207,287,3028,1547,1232,1101,474,884,662,218,34,154,170,72,97,63,560,183,671,149,3856,4082,4092,4092,4092
3003,208,287,3032,1550,1244,1125,487,890,666,208,33,151,178,73,97,63,562,187,669,151,3852,4082,4092,4092,4092
3017,208,287,3041,1553,1240,1133,479,893,673,222,33,156,177,74,98,64,553,185,673,151,3843,4082,4092,4092,4092
3031,208,287,2951,1523,1212,1118,484,870,661,210,34,150,177,74,97,63,562,185,664,150,3834,4081,4092,4092,4092
3044,207,287,3033,1528,1200,1087,483,865,660,204,33,148,169,72,95,63,547,184,662,150,3825,4081,4092,4092,4092
